Barcode;Name;Einheit
2000000301051;2-Propanol (Isopropanol) 10 Liter;L
2800569000002;"2. Wahl Mix-Kiste ""L""";Einheit(en)
2800568000003;"2. Wahl Mix-Kiste ""M""";Einheit(en)
2800567000004;"2. Wahl Mix-Kiste ""S""";Einheit(en)
4015533004674;7 Zwerge  Unser Original;Stück (0,2 l)
4002724000775;ALSAN-BIO Margarine;Stück (250 g)
2000000309637;Abdecktuch;Einheit(en)
4260461135260;Acerola Vitamin C;Stück (70,6 g)
2000000303475;Acerolapulver;kg
4006040201915;Agar Agar Pulver;Stück (60 g)
4255582815863;Agavendicksaft;Stück (500 ml)
2000000300009;Agavendicksaft;kg
4260039074618;Agavendicksaft;Stück (700 g)
4260039070313;Agavendicksaft;Stück (340 g)
4250085778486;Ahornsirup Grad C;Stück (250 ml)
9004145001060;Alfalfa Keimsaat;Stück (120 g)
4260677582483;All In One One A Day;Stück (53,4 g)
2000000303147;Alle Eissorten;Stück (500 ml)
2800718000006;Aloe Vera;kg
2800279000002;Aloe Vera;Einheit(en)
4260039073932;Amarantgranola mit Mandeln - Gute Laune;Stück (250 g)
2800979000005;Amaranth;kg
4019339190104;Amaranth 500 g;Stück (500 g)
2800915000007;Amaranth gepufft;kg
2800597000005;Ananas;Einheit(en)
2800664000006;Ananas;kg
2800573000005;Ananas Angebot;Stück (2,8 kg)
4009309762615;Ananas Stücke;Stück (370 ml)
2800966000001;Ananas getrocknet;kg
4260039070122;Ananas, getrocknet;Stück (150 g)
2800665000005;Ananas, groß;Einheit(en)
2800397000007;Ananas, klein;Einheit(en)
4033963171025;Ananas-Mango-Kokos Konfekt;Stück (200 g)
2000000302041;Ananaseis;kg
4015533063800;Ananassaft;Stück (500 ml)
4015533100093;Ananassaft;Stück (700 ml)
2800651000002;Ananassaft, frisch gepresst;Stück (250 ml)
4250085758310;Ananasstücke in Ananassaft;Stück (370 ml)
4260039070399;Ananasstücke, gefroren;Stück (200 g)
2000000303055;Anis gemahlen;kg
4012346156408;Anis, ganz;Stück (50 g)
4015533004490;Apfel Direktsaft;Stück (200 ml)
4015533023064;Apfel Granatapfel;Stück (700 ml)
4260641118724;Apfel Johannisbeere Schorle;Stück (330 ml)
4260641119028;Apfel Kirsche Schorle;Stück (330 ml)
4015533011771;Apfel Mango;Stück (700 ml)
4260641118229;Apfel Minze Schorle;Stück (330 ml)
4260641118625;Apfel Rhabarber Schorle;Stück (330 ml)
2800493000000;Apfel, Angebot;kg
2800436000005;Apfel, Berlepsch;kg
2800490000003;Apfel, Bloss;kg
2800417000000;Apfel, Bolero;kg
2800639000000;Apfel, Boskoop;kg
2800489000007;Apfel, Boskoop;kg
2800498000005;Apfel, Boskoop, 2. Wahl;kg
2800625000007;Apfel, Cox Orange;kg
2800491000002;Apfel, Delbar;kg
2800492000001;Apfel, Elstar;kg
2800496000007;Apfel, Freya;kg
2800442000006;Apfel, Gala;kg
2800303000008;Apfel, Galahad;kg
2800301000000;Apfel, Natyra;kg
2800647000009;Apfel, Rh. Winterrambur;kg
2800171000001;Apfel, Topaz;kg
2000000301570;Apfel-Ingwer Saft;Stück (330 ml)
2000000301587;Apfel-Ingwer Saft;Stück (950 ml)
2000000401157;Apfelchips;Stück (90 g)
4019736014348;Apfelmark;Stück (360 g)
4250085788027;Apfelmark;Stück (360 g)
4053656016655;Apfelmark;Stück (360 g)
4260039073765;Apfelmus;Stück (400 g)
2000000302652;Apfelsaft 5l;Stück (5 l)
2000000303383;Apfelsaft Nachtwey;Stück (0,95 l)
2000000303253;Apfelsaft Nachtwey;Stück (5 l)
4260641118120;Apfelschorle, trüb;Stück (330 ml)
2800668000002;Apfeltüte;Einheit(en)
2800975000009;Apfelwürfel getrocknet;kg
2800612000003;Aprikosen;kg
2800316000002;Aprikosen;kg
2800957000003;Aprikosen, getrocknet;kg
2000000300603;Aprikosenkernmehl;kg
2000000301471;Aprikosenkernmehl;Stück (500 g)
5998008700655;Aprikosenmus;Stück (210 g)
2800394000000;Aprikosenschale, 500 g;Stück (500 g)
7611916160776;Aroma Shower Relax;Stück (200 ml)
2000000300665;Aroma Vanille Bourbon natürlich flüssig;kg
2800287000001;Artischocken;kg
2800188000001;Asia Salat;kg
;Asparagi;Einheit(en)
4019736008811;Aubergine Streich;Stück (180 g)
2800102000001;Auberginen;kg
2800255000002;Auberginen;kg
2800143000008;Austernpilze;kg
2800405000005;Avocado - Angebot -;kg
2800519000007;Avocado Bacon;kg
2800486000000;Avocado Fuerte;kg
2800165000000;Avocado Ghanaian;kg
2800450000005;Avocado Hass;kg
2800469000003;Avocadokiste Fuerte;Einheit(en)
2000000303420;Backferment;kg
2000000300993;Baguette;Stück (450 g)
2800451000004;Bananen;kg
2800515000001;Bananen;kg
2800553000001;Bananen 2. Wahl;kg
4260039070146;Bananen, getrocknet;Stück (200 g)
2800976000008;Bananen, getrocknet;kg
2800432000009;Basilikum;Einheit(en)
2800522000001;Basilikum;Einheit(en)
4012346154503;Basilikum;Stück (15 g)
4019736008835;Basilikum Streich;Stück (180 g)
4260039072218;Basilikum gemahlen;Stück (40 g)
2000000302454;Basilikum gemahlen;kg
2000000303017;Basilikum gerebelt;kg
2000000301921;Basilikum-Softeis;kg
2800905000000;Basmatireis;kg
2800698000003;Bataviasalat, grün;Einheit(en)
2800662000008;Bataviasalat, grün;Einheit(en)
2800584000001;Bataviasalat, grün;Einheit(en)
2800699000002;Bataviasalat, rot;Einheit(en)
2800120000007;Bataviasalat, rot;Einheit(en)
2000000302881;Bauernbrot;Stück (900 g)
2000000303284;Bauernbrot mit Sonnenblumenkernen klein;Stück (450 g)
4026584103438;Beerenmischung;Stück (300 g)
4260100263293;Beerenmischung;Stück (300 g)
2000000301877;Beerenmischung-Softeis;kg
2800930000006;Belugalinsen;kg
4260576712196;Belugalinsen aus Österreich;kg
4009309592618;Berglinsen;Stück (370 ml)
4106060076361;Bio Sauerkirsche Direktsaft naturtrüb;Stück (200 ml)
4015533014963;BioZisch Bitter Lemon;Stück (0,33 l)
4015533020810;BioZisch Blutorange;Stück (0,33 l)
4015533014970;BioZisch Himbeer Cassis;Stück (0.33 l)
4015533014956;BioZisch Natur Orange;Stück (0.33 l)
4015533023231;BioZisch Rosenblüte;Stück (0,33 l)
4015533025297;BioZisch Zitrone naturtrüb;Stück (0,33 l)
2800312000006;Birne Conference, gelegt;kg
2800412000005;Birne, Cepuna;kg
2800345000004;Birne, Conference, 2. Wahl;kg
2800332000000;Birne, Gellerts Butterbirne;kg
2800635000004;Birne, Talgar Beauty;kg
2800326000009;Birne, Vereins Dechant;kg
2800375000005;Birne, Xenia;kg
4006040034247;Birnen-Apfel-Kraut;Stück (300 g)
2000000303185;Birnensaft;Stück (0,95 l)
4015533000768;Birnensaft, klar;Stück (700 ml)
2000000300054;Bizerba Thermo Etiketten 58x43/40, weiß, permanent;Einheit(en)
4260651480057;Black Bean Spaghetti;Stück (250 g)
2800388000009;Black Pearl Pilze;kg
2800531000009;Blattchicorée;Einheit(en)
4026813020079;Blattspinat;Stück (450 g)
2800953000007;Blaumohn;kg
2000000301310;Block-Bodenbeutel braun 105 + 65 x 290 mm für L2GP & L2GU;Einheit(en)
2800104000009;Blumenkohl;kg
2800610000005;Blumenkohl;Einheit(en)
2800282000006;Blumenkohl;Einheit(en)
2800438000003;Blumenkohl (unbehandelt);Einheit(en)
2800439000002;Blumenkohl 2. Wahl;Einheit(en)
2800611000004;Blumenkohl, groß;Einheit(en)
2800525000008;Blumenkohl, grün;Einheit(en)
2800325000000;Blutorangen;kg
2800526000007;Blütenmix;Einheit(en)
2000000301303;Bodenbeutel 1 kg braun 17 x 26 cm für L2GP & L2GU;Einheit(en)
2000000301273;Bodenbeutel braun 1,5kg;Einheit(en)
2000000303604;Bodenbeutel braun 2,5kg;Einheit(en)
2000000303628;Bodenbeutel weiß 0,5 kg;Einheit(en)
2000000303635;Bodenbeutel weiß 1,5 kg;Einheit(en)
2800719000005;Bohnen;kg
2800527000006;Bohnenkraut;Einheit(en)
4012346154602;Bohnenkraut;Stück (25 g)
4012346100807;Bourbon Vanille, gemahlen;Stück (5 g)
4005394115664;Bourbon-Vanille, gemahlen;Stück (15 g)
4012359144003;Bratfilets Japanische Art;Stück (160 g)
2800931000005;Braune Tellerlinsen;kg
2800918000004;Braunhirse;kg
4000430006647;Braunhirse, ganze Körner, glutenfrei;Stück (500 g)
4026813020024;Brechbohnen;Stück (450 g)
2000000301693;Brezelsalz/Hagelsalz;kg
2800106000007;Brokkoli;kg
2800105000008;Brokkoli;kg
2800609000009;Brokkolikorb, mind.  900 g;Einheit(en)
2800530000000;Brokkolischale, 400 g;Einheit(en)
4260039070221;Brombeeren im eigenen Saft;Stück (380 g)
2800714000000;Brombeeren, 125 g Schale;Stück (125 g)
2000000301037;Brot vom Vortag;Stück (500 g)
2000000300634;Brotkorb, groß;Einheit(en)
2000000300641;Brotkorb, klein;Einheit(en)
4019736008842;Brotzeit Streich;Stück (180 g)
2000000301785;Brownie, glutenfrei;Einheit(en)
2000000302157;Bruschetta;Einheit(en)
2000000301181;Brötchen vom Vortag;Einheit(en)
2800910000002;Buchweizen;kg
2000000300986;Buchweizen-Brötchen;Stück (75 g)
4260039074434;Buchweizenflakes;Stück (350 g)
2000000303291;Buchweizenflakes;kg
8594043010253;Buchweizenflips mit Knoblauch;Stück (50 g)
8594043010246;Buchweizenflips mit Salz;Stück (50 g)
8594043010505;Buchweizennudeln;Stück (250 g)
2800160000005;Bundmöhren;Einheit(en)
2800250000007;Bundmöhren;Einheit(en)
2800940000003;Bunte Riesenbohnen;kg
4026813020062;Bunter Gemüsemix;Stück (450 g)
2000000302294;Burger Gartenfrisch;Einheit(en)
2000000302393;Burger Menü;Einheit(en)
2000000302256;Burger Sprossy;Einheit(en)
4026584131806;Burger Süßkartoffel;Stück (160 g)
2000000300320;Burgerbrötchen;Stück (80 g)
2000000302706;Burrito;Einheit(en)
2800261000003;Buschbohnen;kg
2800244000006;Buschbohnen;kg
2800670000007;Buschbohnen TK;Einheit(en)
2800669000001;Buschbohnen Tüte;Einheit(en)
2800623000009;Buschbohnen, selbst geerntet;kg
2800126000001;Bärlauch;Einheit(en)
4012359144102;Bärlauch Bratfilets;Stück (160 g)
4019736008828;Bärlauch Streich;Stück (180 g)
4001638523158;CALENDULA Gesichtscreme;Stück (50 ml)
4001638523127;CALENDULA Waschlotion & Shampoo;Stück (200 ml)
4001638523165;CALENDULA Wundschutzcreme;Stück (75 ml)
4021074802075;Café Pino Lupinenkaffee;Stück (500 g)
4001638098946;Calendula-Pflanzenseife;Stück (100 g)
4001638098014;Calendula-Zahncreme;Stück (75 ml)
2000000304366;Caps 43mm weiß;Einheit(en)
4260039072713;Carella;Stück (180 g)
2000000301938;Carob-Choco-Softeis;kg
4260039074342;Carob-Haselnuss-Eis;Stück (500 ml)
2000000302058;Carob-Haselnuss-Eis;kg
4260039070580;Carob-Kuvertüre;Stück (125 g)
2000000310763;Carobkuvertüre-Grundmasse;kg
4260039074038;Carobpulver;Stück (220 g)
2000000300016;Carobpulver;kg
4260039070115;Carobriegel mit Kokos;Einheit(en)
4260039072812;Carobstreusel;Stück (100 g)
2000000300658;Carobtafel Haselnuss - Grundmasse;Stück (100 g)
4260039070061;Carobtafel mit Haselnuss;Stück (100 g)
4260039071860;Cashewnussmus;Stück (180 g)
4260039071884;Cashewnussmus;kg
4260039070009;Cashewnussmus;Stück (400 g)
2800921000008;Cashewnüsse;kg
2800703000004;Champignon, 2.Wahl;kg
2800144000007;Champignons, braun;kg
2800435000006;Cherimoya (Angebot);kg
2800284000004;Cherrytomaten;kg
2800169000006;Cherrytomaten;kg
4260039073130;Cherrytomaten in Soße;Stück (650 ml)
2800617000008;Cherrytomaten, 2,5 kg Korb;Stück (2,5 kg)
2800203000009;Cherrytomaten, 500 g Schale;Stück (500 g)
2800175000007;Cherrytomaten, 500 g Schale;Stück (500 g)
2800376000004;Cherrytomaten, 7 kg Kiste;Stück (7 kg)
2800195000001;Cherrytomaten, Strauch;kg
2800168000007;Cherrytomaten, verschiedene Farben;kg
2800948000005;Chiasamen;kg
2800108000005;Chicorée;kg
2800671000006;Chinakohl;Einheit(en)
2800152000006;Chinakohl;kg
2800232000001;Chinakohl;kg
2800592000000;Chinakohl;Einheit(en)
4033963172329;Chufas-Orange Konfekt;Stück (200 g)
4024297017578;Classico Tomatensauce;Stück (330 ml)
2800449000009;Clementinen;kg
2000000302386;Cocktail;Einheit(en)
2800208000004;Cocktailtomate;kg
2800618000007;Cocktailtomaten, 2,5 kg Korb;Stück (2,5 kg)
2800384000003;Cocktailtomaten, 500 g Schale;Stück (500 g)
2800378000002;Cocktailtomaten, 7 kg Kiste;Stück (7 kg)
4019886015097;Color Waschmittel Lavendel;Stück (1.5 l)
4019886015264;Color Waschmittel Limette 5L;Stück (5 l)
4021234402336;Cornflakes;Stück (375 g)
2800961000006;Cranberries getrocknet mit Apfeldicksaft;kg
2800920000009;Cranberries mit Ananasdicksaft gesüßt;kg
4038375024600;CreSoy Cuisine Sojazubereitung;Stück (200 ml)
2000000303116;Cumin;kg
9004145008762;Curry, süß;Stück (50 g)
2000000309965;Cystus Pastillen;Stück (64 g)
4255582800029;Dattel Cashew Creme;Stück (500 g)
4260335839355;Dattel Haselnuss Creme;Stück (500 g)
4260654783421;Dattel Haselnuss Creme;Stück (330 g)
7290108421859;Datteln Medjoul;Stück (1 kg)
4053656018307;Datteln Medjoul;Stück (1 kg)
2000000301655;Datteln Medjoul;Stück (200 g)
7290017999869;Datteln Medjoul XL;Stück (500 g)
2800480000006;Datteln Medjoul large;Stück (1 kg)
2000000303048;Datteln Super Fresh;kg
2800964000003;Datteln ohne Stein getrocknet;kg
4006040126423;Datteln ohne Stein getrocknet;Stück (5 kg)
4006040008293;Datteln ohne Stein getrocknet 1 kg Packung;kg
2000000302218;Dattelpulver, Dattelsüße;kg
2000000306414;Dattelsirup;kg
4038507012345;Dattelsirup;Stück (250 g)
4006040301158;Dattelsüße;Stück (250 g)
4038507011652;Dattelzucker;Stück (400 g)
2000000302645;Dauner 12x0,75l;Stück (750 ml)
4005163011500;Dauner Mineralquelle;Stück (750 ml)
2800942000001;Delikatesslinsen aus Deutschland;kg
2000000301549;Deutsche Haselnüsse, 200 g;Stück (200 g)
2800209000003;Dill;Einheit(en)
2800391000003;Dill;Einheit(en)
2000000301495;Dillspitzen;Stück (1 kg)
4012346154701;Dillspitzen;Stück (15 g)
2800990000008;Dinkel;kg
4038375025140;Dinkel Mandel Drink;L
4260360270888;Dinkel Toastbrot;Stück (400 g)
2800902000003;Dinkel keimfähig;kg
2000000301334;Dinkel, Biolandhof Schürdt;kg
4260039074878;Dinkel-Vollkorn-Mehl;kg
2000000300115;Dinkelbrot;Stück (900 g)
2000000302683;Dinkelbrot mit Saaten (nur im Teig, Kruste ist frei von Saaten);Stück (900 g)
2000000302829;Dinkelbrot mit Saaten, klein;Stück (450 g)
4006040605126;Dinkelflocken;Stück (750 g)
2000000303451;Dinkelkraft;kg
2800983000008;Dinkelvollkorngrieß;kg
4019339300107;Dinkelvollkorngrieß, 500g;Stück (500 g)
2000000301327;Doypack 750 ml  160 x 80 x 270 mm für L2GP und L2GU;Einheit(en)
2800541000006;Drachenfrucht;kg
2000000303246;Dreikornbrot;Stück (900 g)
4019886019569;Dusche & Bad Reiniger;Stück (500 ml)
2000000303239;Duschschaum Pulver zum Nachfüllen;Einheit(en)
;E-Geldbörse 100€ aufladen;Einheit(en)
;E-Geldbörse 10€ aufladen;Einheit(en)
;E-Geldbörse 200€ aufladen;Einheit(en)
;E-Geldbörse 20€ aufladen;Einheit(en)
;E-Geldbörse 50€ aufladen;Einheit(en)
4260284210168;ECHT BIO Baguette Faltenbeutel;Einheit(en)
4260284211462;ECHT BIO Faltenbeutel O&G für Salat;Einheit(en)
4260284210045;ECHT BIO Tiefkühltragetaschen;Einheit(en)
2000000300221;EPS Klappkiste;Einheit(en)
5702008269179;Edamame, grüne Sojabohnen;Stück (300 g)
4001638098274;Edeltannen-Erholungsbad;Stück (200 ml)
2800274000007;Eichblattsalat, grün;Einheit(en)
2800675000002;Eichblattsalat, grün;Einheit(en)
2800580000005;Eichblattsalat, grün - Angebot;Einheit(en)
2800676000001;Eichblattsalat, rot;Einheit(en)
2800273000008;Eichblattsalat, rot;Einheit(en)
4260333119503;Eierkarton, 10er;Einheit(en)
4260333119497;Eierkarton, 6er;Einheit(en)
2000000300924;Eimer, 5,6 l;Einheit(en)
2800903000002;Einkorn;kg
2000000302744;Einmalartikel 19 %;Einheit(en)
2000000302737;Einmalartikel 7%;Einheit(en)
2000000303178;Eisbecher groß;Einheit(en)
2000000303130;Eisbecher klein;Einheit(en)
2000000303659;Eisbecher weiß;Einheit(en)
2800678000009;Eisbergsalat;Einheit(en)
2000000301969;Eiscafé;Einheit(en)
2000000301792;Eiscreme-Becher versch. Sorten;Stück (500 ml)
2000000303666;Eisdeckel weiß;Einheit(en)
4260677581912;Eisen Beeren Gummies;Stück (150 g)
4260461116559;Eisen-Chelat 45mg Eisenbisglycinat + Vitamin C;Stück (65,4 g)
2000000300870;Eiskugel;Einheit(en)
2000000302461;Elisenlebkuchen mit Carobglasur;Einheit(en)
4260039070375;Elisenlebkuchen mit Carobglasur - 5er Pack;Stück (220 g)
2800914000008;Emmer;kg
4006040020684;Emmer Spirelli Vollkorn;Stück (500 g)
2000000300511;Emmerbrot;Stück (400 g)
2800576000002;Endiviensalat;Einheit(en)
2800347000002;Endiviensalat;Einheit(en)
4255582802047;Energy Ball Peanut Butter Jelly;Stück (30 g)
4260654789850;Energy Ball Salted Hazelnut;Stück (30 g)
4260654782882;Energy Ball Salted Peanut;Stück (30 g)
4260654789898;Energy Ball Salted Pistachio;Stück (30 g)
4255582811063;Entsteinte Sauerkirschen im Glas;Stück (700 g)
4026813020031;Erbsen;Stück (450 g)
4026813000194;Erbsen Fingermöhren;Stück (450 g)
2800494000009;Erbsen, frisch;kg
4260718290018;Erbsenflips mit Meersalz;Stück (150 g)
2800504000005;Erbsenschale;Einheit(en)
2000000301952;Erdbeer-Softeis;kg
2000000301808;Erdbeer-Sorbet-Softeis;kg
4260039074328;Erdbeereis;Stück (500 ml)
2000000302089;Erdbeereis;kg
2800356000000;Erdbeeren;kg
4026584103315;Erdbeeren;Stück (300 g)
2800328000007;Erdbeeren;kg
4260100263392;Erdbeeren;Stück (300 g)
2800598000004;Erdbeeren, 1 kg Kiste;Einheit(en)
2800603000005;Erdbeeren, 900 g Kiste;Einheit(en)
2000000302096;Erdbeerpüree, gefroren;kg
2800532000008;Erdbeerschale, 250 g;Stück (250 g)
2800533000007;Erdbeerschale, 500 g;Stück (500 g)
2800534000006;Erdbeerschale, 500 g (Angebot, ältere Ware);Stück (500 g)
2000000302980;Erdbeerstreifen gefriergetrocknet;kg
2800629000003;Erdbeertrauben;kg
3000000301739;Erdbeertörtchen;Einheit(en)
2000000300047;Erdbeerwürfel, gefriergetrocknet;kg
4038507002421;Erdmandel-Creme;Stück (250 g)
4260039072737;Erdnusscreme, natur;Stück (180 g)
8711812928667;Erdnussflips;Stück (125 g)
4006040000518;Erdnussmus Crunchy mit Salz;Stück (250 g)
4006040133681;Erdnüsse geröstet, gesalzen;Stück (200 g)
4006040031215;Erdnüsse in der Schale geröstet;Stück (500 g)
7611916124501;Erfrischungsdusche Citrus;Stück (200 ml)
2000000303857;Etikett D 85;Einheit(en)
2000000310664;Etikett Design 2020;Einheit(en)
2000000301686;"Etiketten leuchtrot rund 32mm; -20% permanent";Einheit(en)
;Event Registration;Einheit(en)
4012359180001;FETO Natur - fermentierter Tofu;Stück (200 g)
2000000301563;"Faltenbeutel ""Salatkopf"" braun 30 + 11 x 32 cm";Einheit(en)
2000000300832;Faltenbeutel (braun), Baguette;Einheit(en)
2000000303505;"Faltenbeutel braun Natron ""Natürlich"" 16+6x28cm";Einheit(en)
2000000300856;"Faltenbeutel braun Natron ""Natürlich"" 20+8x36cm";Einheit(en)
4020713007765;Faltenbeutel mittel 175x310x340mm, Regional;Einheit(en)
2000000300863;Faltenbeutel, (braun), klein;Einheit(en)
